"Shoe ID","Shoe Brand Name","Shoe Gender","Shoe Cost","Shoe Size","Shoe Quantity","Shoe Color","Shoe Type"
"506776","Converse","Male","2979.13","36","171","gray","slippers"
"927040","New Balance","Male","3706.86","48","116","brown","heels"
"548727","Skechers","Female","4183.02","44","275","green","sandals"
"665215","Vans","Female","2345.88","37","200","brown","sandals"
"300225","Nike","Male","5392.06","49","248","purple","flats"
"941971","Reebok","Male","3378.39","47","426","white","boots"
"747389","Nike","Male","4632.05","43","387","brown","boots"
"718930","New Balance","Female","2460.59","35","467","gray","loafers"
"319450","Vans","Male","3607.49","34","423","pink","boots"
"634391","New Balance","Male","4362.59","38","166","gray","loafers"
"102495","Reebok","Female","2796.14","39","318","green","slippers"
"428444","New Balance","Female","2555.89","36","114","white","sneakers"
"375871","Under Armour","Male","4921.11","47","191","blue","sandals"
"595365","Vans","Male","4564.12","37","157","white","loafers"
"365099","Vans","Female","4420.26","43","423","yellow","loafers"
"510150","Fila","Male","3133.67","50","311","gray","sneakers"
"101309","Reebok","Male","5643.11","36","188","blue","loafers"
"179407","Nike","Female","514.72","41","449","blue","slippers"
"825760","Skechers","Female","2281.57","42","162","pink","loafers"
"783317","Skechers","Male","4188.45","43","382","black","flip flops"
"996342","Adidas","Male","4298.82","40","364","blue","loafers"
"930014","Vans","Female","3181.18","46","412","yellow","slippers"
"403701","Fila","Female","2413.06","48","481","brown","sandals"
"341624","Under Armour","Female","4852.93","36","330","brown","flip flops"
"954804","Fila","Female","2855.89","43","158","white","heels"
"501514","New Balance","Female","812.86","47","480","blue","flip flops"
"895240","Nike","Female","2142.71","45","344","purple","flats"
"280599","Converse","Male","3442.88","36","423","blue","sandals"
"567167","Converse","Female","1138.71","43","388","gray","sneakers"
"410248","Vans","Male","5515.02","50","259","gray","sandals"
"722220","Vans","Male","3599.34","45","141","gray","sneakers"
"883511","Puma","Female","4835.8","40","383","brown","loafers"
"987496","Vans","Male","4990.11","47","249","yellow","heels"
"931511","Fila","Male","1567.84","44","109","black","sandals"
"182234","New Balance","Female","3459.28","40","468","white","heels"
"204120","New Balance","Male","5589.73","41","132","white","flip flops"
"108724","Converse","Male","1359.14","44","131","gray","slippers"
"818553","Reebok","Female","855.6","35","499","brown","flats"
"697932","Puma","Male","3003.63","38","341","purple","boots"
"128031","Reebok","Female","4720.04","43","300","gray","flats"
"197321","New Balance","Male","5297.52","48","122","green","boots"
"848626","Fila","Male","3862.93","43","217","gray","boots"
"432750","Converse","Female","2459.5","49","105","blue","boots"
"710064","New Balance","Female","4379.56","48","242","green","flats"
"621337","Reebok","Male","2670.13","34","344","black","boots"
